PID,l,f,h(m),g(mgal) ,FreeAir,Bouguer
P1,5.635,6.3425,89.6,978043.3,-23.9,-33.9
P2,5.045,6.3783,3.6,978077,-17.5,-17.9
P3,5.76,6.4,100.9,978046,-18.9,-30.2
P4,4.5275,6.4167,7.4,978107.2,13.1,12.3
P5,3.3983,6.4467,6,978121.4,26.3,25.6
P6,5.59,6.46,129.8,978049.4,-7.8,-22.3
P7,5.81,6.46,149.7,978043.1,-7.9,-24.6
P8,5.465,6.4808,15.5,978082.2,-10.6,-12.4
P9,3.7,6.5,38,978114.3,27.99,23.74
P10,5.54,6.53,98.8,978063.2,-4.9,-15.9
P11,5.87,6.54,90.2,978064.2,-6.8,-16.9
P12,3.33,6.5833,39,978114.4,26.7,22.3
P13,3.33,6.585,38,978114.2,26.1,21.8
P14,4.9833,6.585,13.9,978108.9,13.4,11.9
P15,5.47,6.59,100.6,978063.2,-5.6,-16.9
P16,5.95,6.59,137.8,978058.4,1.1,-14.3
P17,5.9908,6.6144,230,978040.9,11.5,-14.2
P18,6,6.63,231,978038.8,9.4,-16.5
P19,3.5,6.63,39.3,978115.5,26.9,22.5
P20,6,6.63,231,978038.8,9.4,-16.5
P21,5.4,6.65,84.1,978070.1,-5.1,-14.5
P22,3.07,6.66,43.3,978128.1,40.2,35.3
P23,3.17,6.67,35.4,978123.2,32.6,28.6
P24,6.08,6.68,228.9,978045.6,14.6,-11
P25,4.7108,6.6933,118,978080.3,14.7,1.5
P26,2.9,6.7,46.6,978124.3,36.6,31.4
P27,5.33,6.7,21,978088.8,-6.8,-9.2
P28,3,6.71,55.2,978129,43.7,37.5
P29,3,6.71,55.2,978129,43.7,37.5
P30,3.51,6.71,51.2,978116,29.5,23.8
P31,4.27,6.71,14,978115.6,17.5,16
P32,5.24,6.71,43.3,978092.2,3.2,-1.6
P33,5.0975,6.715,21.1,978103.7,7.8,5.4
P34,4.51,6.72,85.6,978090.4,14.3,4.7
P35,5.79,6.72,135,978073.8,12.9,-2.2
P36,4.45,6.72,44.8,978117.8,29,24
P37,5.7914,6.7267,143.5,978070.9,12.5,-3.5
P38,6.2217,6.7294,397.4,978003.5,23.4,-21.1
P39,4.7,6.73,64,978087.6,4.6,-2.6
P40,4.2,6.73,29.6,978113.1,19.5,16.2
P41,4.35,6.73,46.9,978113.7,25.4,20.1
P42,4.61,6.73,89.9,978081.2,6.2,-3.9
P43,6.12,6.74,363,978016.6,25.6,-15
P44,5.3483,6.745,104.9,978083.2,12.5,0.7
P45,4.15,6.75,23.2,978117.3,21.3,18.7
P46,4.78,6.75,88.1,978083.2,7.2,-2.7
P47,4.89,6.75,77.1,978085.5,6.1,-2.5
P48,5.17,6.75,88.1,978088.8,12.8,3
P49,4.05,6.77,56.7,978117,30.9,24.6
P50,3.21,6.77,61.9,978115.4,30.9,24
P51,4.97,6.77,86.6,978087.5,10.7,1
P52,5.08,6.77,91.7,978084.8,9.5,-0.7
P53,6.23,6.78,382.5,978005.2,19.5,-23.3
P54,3.01,6.79,63.4,978130,45.6,38.5
P55,3.57,6.79,64.3,978118.3,34.2,27
P56,3.96,6.79,57.9,978117,30.8,24.3
P57,3.87,6.82,20.7,978123.8,25.6,23.2
P58,7.46,6.82,465,977999.5,38.4,-13.7
P59,6.2,6.83,322.8,978019.3,14,-22.1
P60,4.86,6.84,128.3,978077.6,12.1,-2.3
P61,5.78,6.84,72.5,978091,8.3,0.2
P62,3.72,6.85,53.3,978125.2,36.3,30.4
P63,3.93,6.85,107.9,978105,32.9,20.9
P64,3.8,6.86,45.1,978126.9,35.3,30.3
P65,6.25,6.86,125.6,978069.5,2.8,-11.3
P66,3.2,6.87,39,978123,29.3,25
P67,3.03,6.9,135.9,978109.3,44.8,29.6
P68,3.67,6.92,107.6,978110.7,37.1,25.1
P69,5.76,6.92,176.8,978072.5,20.3,0.5
P70,3.94,6.94,59.7,978117.2,28.4,21.7
P71,4.86,6.94,193.2,978066.5,18.9,-2.7
P72,3.22,6.95,68.9,978114.3,28.1,20.4
P73,6.26,6.95,53.6,978090.8,-0.1,-6.1
P74,3.04,6.98,46.6,978121.6,27.9,22.7
P75,3.69,7.01,104.2,978115.6,39,27.3
P76,5.71,7.01,230.1,978062.1,24.3,-1.4
P77,6.26,7.03,108.5,978078.6,2.8,-9.3
P78,4.85,7.03,196.6,978065.4,16.9,-5.1
P79,6.32,7.03,93.1,978088.7,8.2,-2.2
P80,6.35,7.03,84.9,978088.2,5.2,-4.3
P81,6.4,7.03,82.1,978093,9.1,-0.1
P82,6.43,7.03,65.1,978096.7,7.6,0.3
P83,3.26,7.04,56.1,978106.9,14.8,8.5
P84,6.3,7.04,172.6,978070.6,14.5,-4.8
P85,6.5,7.04,52.2,978099.2,5.9,0.1
P86,3.07,7.05,69.5,978111.9,23.7,15.9
P87,6.27,7.05,214,978061.6,18,-6
P88,6.53,7.05,41.4,978103.4,6.6,1.9
P89,6.55,7.05,42.9,978104.9,8.6,3.8
P90,6.25,7.06,194.7,978065,15.3,-6.5
P91,3.91,7.07,64,978112.4,22.1,14.9
P92,3.15,7.1,108.2,978105.2,27.8,15.7
P93,5.67,7.1,263.7,978066.8,37.4,7.9
P94,3.72,7.1,94.8,978115.8,34.3,23.7
P95,3.22,7.12,102.4,978107.2,27.6,16.1
P96,4.75,7.15,225.9,978067.4,25.3,0
P97,3.39,7.16,137.5,978102.8,33.1,17.7
P98,6.25,7.16,207.5,978062.4,14.4,-8.8
P99,3.88,7.16,125.9,978101.4,28.2,14.1
P100,3.35,7.18,100,978112.5,30.8,19.7
P101,3.47,7.19,163.1,978099.1,36.7,18.5
P102,3.47,7.19,165.8,978099,37.4,18.9
P103,3.79,7.2,93.3,978111,26.8,16.4
P104,4.68,7.2,220.4,978072.1,27.2,2.5
P105,5.62,7.24,277.6,978055.3,27.1,-4
P106,5.25,7.25,329.5,978050.8,38.4,1.5
P107,5.52,7.25,314.7,978048.3,31.4,-3.8
P108,6.25,7.25,278.3,978055.7,27.5,-3.6
P109,3.85,7.25,127.4,978104.6,29.9,15.6
P110,5.35,7.26,336.8,978047.8,37.4,-0.3
P111,5.17,7.26,360.8,978056.7,53.7,13.4
P112,3.32,7.27,63.7,978119.4,24.5,17.4
P113,4.64,7.27,250.2,978064.5,27.2,-0.8
P114,5.66,7.31,217.2,978065.8,17.4,-6.9
P115,3.62,7.31,120.4,978111.5,33.2,19.7
P116,5.1,7.33,358.7,978050.8,45.6,5.5
P117,4.59,7.34,213.4,978081.8,31.5,7.6
P118,6.26,7.35,342.6,978036.3,25.7,-12.7
P119,4.13,7.36,149.7,978084.4,14,-2.8
P120,3.31,7.37,125.9,978107,29,14.9
P121,5.72,7.38,289.3,978051.2,23.4,-8.9
P122,3.68,7.38,232.6,978087.3,42,16
P123,4.04,7.38,200.9,978083.4,28.3,5.8
P124,4.28,7.39,253.9,978061,22.1,-6.3
P125,3.95,7.39,223.4,978086.4,38.1,13.1
P126,3.62,7.4,162.5,978102.7,35.3,17.2
P127,5.07,7.4,354.5,978050.7,42.6,2.9
P128,3.77,7.4,148.1,978104.5,32.8,16.2
P129,4.98,7.4,359.8,978045.7,39.2,-1
P130,3.54,7.42,87.8,978117.4,26.6,16.8
P131,4.26,7.43,224.3,978073.9,25,-0.1
P132,3.99,7.43,187.1,978093.3,32.8,11.9
P133,3.48,7.43,91.7,978121.5,31.6,21.3
P134,3.31,7.44,199.6,978098,41.1,18.8
P135,6.25,7.44,187.6,978069.9,9.4,-11.6
P136,4.35,7.46,219.2,978078.4,27.2,2.6
P137,4.06,7.47,199.3,978087.2,29.5,7.3
P138,5.73,7.47,321.1,978050.8,30.8,-5.2
P139,4.9,7.48,286.3,978063.3,32.3,0.2
P140,3.38,7.49,120.1,978117.7,35.2,21.7
P141,4.44,7.5,224.3,978075.1,24.5,-0.6
P142,6.24,7.52,190.2,978076.4,14.8,-6.5
P143,3.46,7.52,131.7,978110.5,30.9,16.2
P144,3.91,7.52,241.1,978088.8,42.9,15.9
P145,6.2222,7.5486,383,978037.2,34.4,-8.4
P146,3.44,7.55,239,978093.5,46.2,19.5
P147,4.65,7.55,344.6,978055.5,40.9,2.3
P148,4.11,7.55,195.4,978088.4,27.8,5.9
P149,6.23,7.57,385,978037.7,35.1,-8
P150,4.56,7.57,254.2,978074,31,2.5
P151,4.89,7.57,300.2,978064.4,35.5,2
P152,3.45,7.59,160,978104.4,31.8,13.9
P153,10.4,7.5919,158.7,978061.2,-11.8,-29.5
P154,4.17,7.6,215.5,978081.3,25.6,1.5
P155,6.15,7.61,393.6,978033.1,32.2,-11.9
P156,5.85,7.61,370.1,978048.2,40.1,-1.4
P157,4.75,7.62,382.8,978059.6,55.1,12.2
P158,3.93,7.62,265.5,978081.8,41.1,11.4
P159,4.85,7.63,422.1,978042.9,50.3,3.1
P160,6.4028,7.6458,168.5,978086.2,15,-3.9
P161,4.47,7.65,294.1,978064.6,32,-0.9
P162,6.07,7.65,343.6,978044.6,27.3,-11.1
P163,4.24,7.66,302.1,978058.3,27.9,-5.9
P164,4.92,7.66,509.9,978015.4,49.2,-7.9
P165,3.45,7.68,171.9,978106.3,35.3,16
P166,5.75,7.69,490.1,978026.1,53.1,-1.8
P167,5.89,7.69,407.3,978039.8,41.2,-4.4
P168,5.99,7.69,347.6,978048.9,31.8,-7.1
P169,4.3,7.69,271.3,978067.3,26.7,-3.7
P170,5.05,7.7,430.1,978034.4,42.6,-5.5
P171,6.4722,7.7014,148.1,978087,8.1,-8.4
P172,5.97,7.72,376.6,978044.7,35.9,-6.2
P173,5.73,7.76,540.1,978007.6,48.3,-12.1
P174,3.42,7.76,194.5,978099.8,33.9,12.1
P175,4.41,7.76,300.5,978065,31.8,-1.8
P176,6.5694,7.7708,178.7,978084.3,13.3,-6.7
P177,5.24,7.78,548.3,978007.7,50.5,-10.9
P178,4.52,7.78,302.4,978064.1,31,-2.9
P179,5.52,7.79,553.8,977999,43.2,-18.8
P180,3.92,7.8,291.7,978075.7,38.8,6.1
P181,5.35,7.8,538.3,978016.9,56,-4.2
P182,5.07,7.81,477.9,978026.3,46.6,-6.8
P183,5.61,7.81,531,978004.1,40.7,-18.7
P184,4.61,7.85,380.1,978054.4,43.6,1
P185,5.18,7.85,538,978011.6,49.5,-10.7
P186,3.46,7.85,194.5,978099.4,31.2,9.4
P187,4.48,7.86,353.8,978054.6,35.4,-4.2
P188,4.01,7.88,298.7,978070,33.2,-0.2
P189,3.86,7.9,224,978086.9,26.6,1.6
P190,3.54,7.9,274,978082.5,37.7,7
P191,3.7,7.91,247.2,978086.8,33.5,5.8
P192,3.78,7.91,223.4,978090.5,29.8,4.8
P193,4.68,7.92,400.8,978042.2,36,-8.8
P194,4.8,7.95,462,978029.9,41.8,-9.9
P195,4.06,7.95,284.4,978069.1,26.2,-5.6
P196,4.35,7.95,354.1,978050.8,29.5,-10.2
P197,3.59,7.97,306,978074.9,38.2,4
P198,4.9,8,476.8,978036.3,51.6,-1.7
P199,4.9,8,476.8,978036.3,51.6,-1.7
P200,4.99,8.02,534.5,978022.6,55.2,-4.6
P201,4.13,8.02,287.7,978067.2,23.6,-8.6
P202,3.54,8.05,317,978063.3,28,-7.4
P203,5.07,8.05,536.9,978012.8,45.4,-14.7
P204,6.0139,8.0764,158.3,978089.3,4.4,-13.3
P205,4.2,8.08,315.5,978060.5,24,-11.3
P206,5.2222,8.1181,306.4,978047.5,7.3,-27
P207,3.51,8.14,329.5,978056,22.3,-14.6
P208,5.11,8.14,504.7,978022.6,42.9,-13.5
P209,5,8.1875,148.1,978092.4,1.5,-15
P210,5,8.1875,148.1,978092.4,1.5,-15
P211,5.2639,8.1875,326.8,978041.2,5.5,-31
P212,4.28,8.2,335.6,978055.9,22.5,-15
P213,4.33,8.2,395.6,978044.3,29.5,-14.8
P214,3.46,8.21,292.6,978062.3,15.4,-17.3
P215,5.08,8.22,481.4,978034.6,45.8,-8.1
P216,4.93,8.23,401.3,978050.3,36.5,-8.4
P217,4.81,8.25,366.4,978056.4,31.3,-9.7
P218,5.3125,8.2708,357.5,978037.3,9,-31
P219,5.4431,8.2778,306.4,978063,18.7,-15.6
P220,5.0069,8.2778,132.8,978093.7,-4.2,-19.1
P221,3.54,8.29,326.4,978051.7,13.2,-23.3
P222,4.41,8.32,362.2,978052,23.8,-16.7
P223,5.3681,8.3472,367.7,978032.7,5.5,-35.6
P224,4.74,8.35,389.3,978046,25.4,-18.2
P225,3.39,8.37,324.3,978051.3,10.1,-26.2
P226,5.0139,8.375,168.5,978080.6,-8.8,-27.6
P227,5.4514,8.375,316.6,978065.2,21.5,-13.9
P228,4.61,8.41,376.4,978050.6,24.5,-17.6
P229,5.4236,8.4236,403.4,978027.7,9.5,-35.6
P230,5.4861,8.4583,342.1,978064.6,26.6,-11.6
P231,3.41,8.46,325.8,978058.7,15.7,-20.8
P232,4.53,8.46,335.6,978060.6,20.6,-17
P233,5.0278,8.4722,132.8,978085.6,-17.3,-32.2
P234,3.42,8.5,335,978055,13.7,-23.8
P235,5.5278,8.5486,321.7,978069.9,23.2,-12.8
P236,5.4861,8.5903,413.6,978029.5,10.1,-36.2
P237,5.6528,8.5972,209.4,978093.3,10.6,-12.8
P238,5.0417,8.6528,81.7,978113.6,-9.9,-19.1
P239,5.5417,8.6597,418.7,978030.9,11.2,-35.6
P240,5.0903,8.7014,153.2,978101.4,-1.4,-18.5
P241,5.7639,8.7014,127.7,978115,4.3,-9.9
P242,5.6111,8.7431,464.7,978017.8,10.1,-41.9
P243,5.1319,8.7847,112.3,978112.8,-4.8,-17.4
P244,5.8264,8.8056,56.2,978123.3,-12.3,-18.5
P245,5.6806,8.8125,485.1,978022,18.6,-35.6
P246,5.75,8.8819,587.3,978002.1,28.4,-37.3
P247,5.8681,8.8889,61.3,978122.2,-14,-20.8
P248,5.1458,8.9583,229.8,978084.7,-1.4,-27.1
P249,5.9236,8.9583,91.9,978113.6,-15.1,-25.4
P250,5.2917,9.0069,87.4,978143.6,12.2,2.4
P251,5.7847,9.0069,582.2,978005.4,26.6,-38.5
P252,5.3958,9.0139,127.1,978138.2,18.9,4.6
P253,5.4931,9.0208,222.4,978115.7,25.5,0.7
P254,6.5278,9.0208,464.7,978039.2,23.8,-28.2
P255,6.4028,9.0347,401.1,978046.3,10.9,-34
P256,5.7014,9.0417,258.2,978102.6,22.9,-6
P257,5.1944,9.0486,111.2,978136.1,10.9,-1.6
P258,5.0972,9.0556,99.3,978132,2.9,-8.2
P259,6.2986,9.0625,409.1,978042.4,8.7,-37.1
P260,5.5625,9.125,194.6,978107.6,6,-15.8
P261,5.9306,9.125,162.8,978103.2,-8.2,-26.5
P262,5.7569,9.125,258.2,978073.8,-8.2,-37.1
P263,5.4583,9.1667,150.9,978113.8,-2.5,-19.3
P264,5.7292,9.1806,147,978106.1,-11.8,-28.2
P265,5.6389,9.1875,158.9,978110.7,-3.8,-21.6
P266,5.8125,9.1875,262.1,978081.9,-0.7,-30
P267,5.375,9.2014,123.1,978123.9,-2,-15.8
P268,5.0347,9.2778,163.4,978123.6,8,-10.3
P269,5.2292,9.3125,139,978127,2.8,-12.7
P270,5.1458,9.3194,190.6,978118.8,10.4,-10.9
P271,5.1181,9.3403,168.5,978121.6,5.7,-13.1
P272,5.1806,9.4028,158.3,978123.7,2.8,-14.9
P273,5.5139,9.4097,331.9,978087.4,20,-17.1
P274,5.2639,9.4792,173.6,978113.7,-4.6,-24
P275,5.5694,9.4861,331.9,978086.8,17.1,-20
P276,5.3194,9.5486,224.7,978105.7,1.1,-24
P277,5.5903,9.5833,306.4,978094.7,14.3,-20
P278,5.6944,9.6042,357.5,978085.3,20,-20
P279,5.375,9.6319,204.3,978116.2,2.8,-20
P280,5.7292,9.6736,362.6,978085.7,20,-20.6
P281,5.3958,9.7361,224.7,978115.3,5.1,-20
P282,5.75,9.7708,306.4,978100.3,14.3,-20
P283,5.4097,9.8264,229.8,978117,5.7,-20
P284,5.7639,9.8333,280.9,978112.9,17.1,-14.3
P285,5.7708,9.9097,163.4,978134.3,0,-18.3
P286,5.3958,9.9306,306.4,978104.5,13.7,-20.6
P287,5.8194,10.0069,158.3,978135.4,-3.5,-21.2
P288,5.3958,10.0278,316.6,978104.9,14.2,-21.2
P289,5.7986,10.0833,255.3,978119.8,8.5,-20.1
P290,5.3958,10.1319,275.8,978117.3,10.8,-20.1
P291,5.8333,10.1597,117.5,978152.2,-4.1,-17.2
P292,5.3889,10.2292,306.4,978113.8,13.6,-20.6
P293,5.9097,10.2431,127.7,978156.2,0.5,-13.8
P294,5.4097,10.3264,321.7,978112.7,14.2,-21.8
P295,5.4861,10.3889,331.9,978108.7,11.3,-25.8
P296,5.4444,10.5694,296.2,978124.4,10.2,-23
P297,5.4167,10.6389,311.5,978120.2,8.5,-26.4
P298,5.3819,10.7153,280.9,978120.7,-3,-34.4
P299,5.3611,10.7986,275.8,978124.5,-3.5,-34.4
P300,5.3264,10.8889,291.1,978123.9,-2.4,-35
P301,5.3056,10.9931,316.6,978124.6,2.7,-32.7
P302,5.2639,11.1042,326.8,978120.1,-2.4,-39
